beta	batch	seed	nsamples	kinetic	kinetic_stderr	potential	potential_stderr	total	total_stderr	time_slices
0.5	1.0	2234.0	256.0	-0.7905041725112233	0.003702785927326619	0.6314270377163445	0.0031044518171856796	-0.1590771347948787	0.0018256358207342463	5.0
1.2	1.0	3234.0	256.0	-1.1436441794303434	0.007723003089646133	0.5439223759860021	0.0037614988104642216	-0.5997218034443411	0.004997827109658708	12.0
1.2	2.0	3235.0	512.0	-1.1470956689244693	0.0052802635073065955	0.542555687443625	0.002655900740844235	-0.6045399814808446	0.0034200550824479243	12.0
1.2	3.0	3236.0	768.0	-1.1415945037988484	0.004303598020160396	0.5393611816665025	0.0021369318265890168	-0.6022333221323456	0.0028480675321945524	12.0
2.4	1.0	4234.0	256.0	-1.2768937536136518	0.008682121229907558	0.5331053679495534	0.003992186724165747	-0.7437883856640988	0.006053140732707946	24.0
2.4	2.0	4235.0	512.0	-1.2758440569747573	0.0062119136984610645	0.531499254392953	0.0028886837472922346	-0.7443448025818042	0.004269423178406931	24.0
2.4	3.0	4236.0	768.0	-1.2803659176789755	0.005109598939508605	0.5336413252638031	0.0023528812125141966	-0.7467245924151724	0.003552944985171083	24.0
2.4	4.0	4237.0	1024.0	-1.2792864983995693	0.004278948910385434	0.5338361037189999	0.002005306895770608	-0.7454503946805695	0.0030024051791243075	24.0
2.4	5.0	4238.0	1280.0	-1.2803415557656492	0.003848586659667519	0.5330683712039961	0.0017858707392495376	-0.7472731845616535	0.002721360851778743	24.0
3.6	1.0	5234.0	256.0	-1.326262624271457	0.009540251336263756	0.5136585705352558	0.007880515891029146	-0.8126040537362014	0.009880092159109755	36.0
3.6	2.0	5235.0	512.0	-1.3325602738514783	0.006514037535155211	0.5204067104506871	0.004455377236361751	-0.8121535634007914	0.005912153029425658	36.0
3.6	3.0	5236.0	768.0	-1.3322717809490572	0.0052753610744752525	0.5227117743794377	0.003265349656475187	-0.8095600065696194	0.004516877429121686	36.0
3.6	4.0	5237.0	1024.0	-1.3304464946678922	0.004626431411749396	0.5228049329814449	0.002649118981926851	-0.8076415616864475	0.003819485419153083	36.0
3.6	5.0	5238.0	1280.0	-1.3282933928250193	0.004162715288591977	0.5220812251144613	0.0023080064552531724	-0.806212167710558	0.003355274067354518	36.0
3.6	6.0	5239.0	1536.0	-1.3247813577762564	0.0037783139563502596	0.522021655091732	0.002059740334177449	-0.8027597026845243	0.0029997907961279383	36.0
5.0	1.0	6234.0	256.0	-1.3301889271926173	0.00927701503982576	0.5028785678574103	0.004295393400071563	-0.8273103593352067	0.006959621101516071	50.0
5.0	2.0	6235.0	512.0	-1.3428148646843925	0.006820970032810092	0.5011459052821194	0.0030659127159575845	-0.8416689594022732	0.005435266754617695	50.0
5.0	3.0	6236.0	768.0	-1.342288034949676	0.005467982648986844	0.5013011518221243	0.002463592961217914	-0.8409868831275517	0.004262276416286207	50.0
5.0	4.0	6237.0	1024.0	-1.3414541039245163	0.004662833239187316	0.5007719725940165	0.0027602595449007245	-0.8406821313304994	0.004117715971845867	50.0
5.0	5.0	6238.0	1280.0	-1.3397791426767278	0.004139981061845407	0.5003170738119314	0.0023782611806134816	-0.8394620688647961	0.003580610138134639	50.0
5.0	6.0	6239.0	1536.0	-1.3390117283798781	0.0037732257759246395	0.5016226691539974	0.002135860758883294	-0.8373890592258806	0.0031844506310775562	50.0
5.0	7.0	6240.0	1792.0	-1.3402406320690052	0.0035269566297399997	0.5010055443359253	0.002098935581722904	-0.83923508773308	0.003091775242743634	50.0
5.0	8.0	6241.0	2048.0	-1.3401283135969555	0.003310600515068898	0.5014628624957299	0.0019444846924525474	-0.8386654511012253	0.0028512300853832545	50.0
6.0	1.0	7234.0	256.0	-1.3490691448511625	0.009579771331016838	0.4962597880644022	0.005844810117622796	-0.8528093567867605	0.008861355158496233	60.0
6.0	2.0	7235.0	512.0	-1.3398337766195088	0.006508591046987947	0.4904664897532428	0.003625873576599777	-0.8493672868662661	0.0055908557391888	60.0
6.0	3.0	7236.0	768.0	-1.342441057698381	0.005246759621111321	0.4925843628967403	0.0028347973604509274	-0.849856694801641	0.00434656079342856	60.0
6.0	4.0	7237.0	1024.0	-1.3375164515385347	0.0044739538884979975	0.49258961331979406	0.002361156822591679	-0.8449268382187405	0.0036253162553684694	60.0
6.0	5.0	7238.0	1280.0	-1.3409720567584793	0.004141483691002846	0.4702644477511064	0.02316893113518461	-0.8707076090073731	0.022251714054454252	60.0
6.0	6.0	7239.0	1536.0	-1.3426182653477683	0.003805429669720689	0.4749025982256234	0.019322073250011344	-0.867715667122145	0.01858162741110585	60.0
6.0	7.0	7240.0	1792.0	-1.3444916991008165	0.0035130958747663344	0.47754110642015996	0.016577696116683548	-0.8669505926806563	0.015956865782541425	60.0
6.0	8.0	7241.0	2048.0	-1.3415144614931913	0.0032862734009289395	0.47899507164841704	0.014517662829347843	-0.8625193898447745	0.013990532396569147	60.0
6.0	9.0	7242.0	2304.0	-1.3417351315478494	0.0031052331396761476	0.48079149584638325	0.012925287794258724	-0.8609436357014659	0.012470804386998914	60.0
6.0	10.0	7243.0	2560.0	-1.3415809542147925	0.0029420295792185816	0.48230012023281843	0.011640006741120486	-0.8592808339819742	0.011244729900119722	60.0
6.0	11.0	7244.0	2816.0	-1.3429597835160927	0.0027996360056429725	0.48398800733357966	0.010589294891715801	-0.8589717761825129	0.010243644348196145	60.0
6.0	12.0	7245.0	3072.0	-1.3443262687986437	0.0026899830189887446	0.4852246075828281	0.009717358786266485	-0.8591016612158157	0.009410946500030033	60.0
6.0	13.0	7246.0	3328.0	-1.3447408650452504	0.0026025568870989327	0.48608403486197516	0.008979334421552259	-0.858656830183275	0.008707208109567228	60.0
6.0	14.0	7247.0	3584.0	-1.3456965882848368	0.002514217857844621	0.487041198997585	0.008346038792670247	-0.8586553892872519	0.008103818185516738	60.0
6.0	15.0	7248.0	3840.0	-1.3464076136025163	0.002415626320677497	0.48774969926504236	0.007795489243447772	-0.858657914337474	0.007576140541101713	60.0
6.0	16.0	7249.0	4096.0	-1.3474954310103162	0.002341793683331878	0.48827048315973026	0.007318142193296333	-0.859224947850586	0.007129188501278922	60.0
