beta	temperature	nsites	canonical_n	mu_grand_canonical	avg_n_grand_canonical	energy_per_particle_grand_canonical	energy_per_particle_canonical	kappa_grand_canonical	kappa_canonical	entropy_per_particle_grand_canonical	entropy_per_particle_canonical
1.000000	1.000000000000	5184	2593	0.001313484930	2593.000000000000	-1.260142688749	-1.260260499194	0.146862147377	0.146877139486	0.899131875628	0.897380243462
2.000000	0.500000000000	5184	2593	0.001054716383	2593.000000000000	-1.497628963595	-1.497699225415	0.182893908347	0.182916217009	0.573453637386	0.571770638988
3.000000	0.333333333333	5184	2593	0.000950113692	2593.000000000000	-1.558589816927	-1.558638312962	0.203029575558	0.203059958246	0.426407720482	0.424777799629
4.000000	0.250000000000	5184	2593	0.000887279049	2593.000000000000	-1.582757955187	-1.582795048644	0.217407539481	0.217445543423	0.343363206359	0.341772676582
5.000000	0.200000000000	5184	2593	0.000843809668	2593.000000000000	-1.594888270323	-1.594918353885	0.228607391550	0.228652682255	0.289383977460	0.287824743354
6.000000	0.166666666667	5184	2593	0.000811255219	2593.000000000000	-1.601885154947	-1.601910483918	0.237781024270	0.237833358579	0.251189180568	0.249655958222
7.000000	0.142857142857	5184	2593	0.000785589047	2593.000000000000	-1.606308423268	-1.606330310705	0.245549584482	0.245608784708	0.222592667341	0.221081729989
8.000000	0.125000000000	5184	2593	0.000764608689	2593.000000000000	-1.609292874870	-1.609312152529	0.252287257234	0.252353235855	0.200300066245	0.198808646425
9.000000	0.111111111111	5184	2593	0.000746986836	2593.000000000000	-1.611407060907	-1.611424287553	0.258238808922	0.258311646234	0.182386398116	0.180912373470
10.000000	0.100000000000	5184	2593	0.000731859944	2593.000000000000	-1.612962464538	-1.612978031383	0.263576317445	0.263656374365	0.167647631684	0.166189347754
11.000000	0.090909090909	5184	2593	0.000718628437	2593.000000000000	-1.614141796239	-1.614155985426	0.268429262777	0.268517293329	0.155290497510	0.153846658995
12.000000	0.083333333333	5184	2593	0.000706852626	2593.000000000000	-1.615058179020	-1.615071198747	0.272901082249	0.272998301703	0.144770498715	0.143340094057
13.000000	0.076923076923	5184	2593	0.000696196263	2593.000000000000	-1.615784797676	-1.615796804757	0.277078162788	0.277186252752	0.135701248661	0.134283490702
14.000000	0.071428571429	5184	2593	0.000686395062	2593.000000000000	-1.616370765265	-1.616381880327	0.281034515462	0.281155576796	0.127800808250	0.126395083700
15.000000	0.066666666667	5184	2593	0.000677238492	2593.000000000000	-1.616850084280	-1.616860402297	0.284834091566	0.284970554004	0.120858441781	0.119464267312
16.000000	0.062500000000	5184	2593	0.000668558578	2593.000000000000	-1.617246939440	-1.617256537133	0.288531935812	0.288686450346	0.114713243049	0.113330227824
17.000000	0.058823529412	5184	2593	0.000660222335	2593.000000000000	-1.617578943917	-1.617587884947	0.292174865631	0.292350198417	0.109239970642	0.107867785488
18.000000	0.055555555556	5184	2593	0.000652126094	2593.000000000000	-1.617859195664	-1.617867534264	0.295802032604	0.296000959245	0.104339423764	0.102977776941
19.000000	0.052631578947	5184	2593	0.000644190829	2593.000000000000	-1.618097617129	-1.618105400613	0.299445517631	0.299670750840	0.099931764655	0.098580383771
20.000000	0.050000000000	5184	2593	0.000636358110	2593.000000000000	-1.618301850073	-1.618309120555	0.303130998185	0.303385119404	0.095951800660	0.094610419985
21.000000	0.047619047619	5184	2593	0.000628586496	2593.000000000000	-1.618477866773	-1.618484662329	0.306878472133	0.307163893971	0.092345596260	0.091013948529
22.000000	0.045454545455	5184	2593	0.000620848329	2593.000000000000	-1.618630396076	-1.618636751527	0.310703003549	0.311021940999	0.089068003206	0.087745814958
23.000000	0.043478260870	5184	2593	0.000613126908	2593.000000000000	-1.618763226010	-1.618769173444	0.314615455269	0.314969918743	0.086080833904	0.084767823477
24.000000	0.041666666667	5184	2593	0.000605414044	2593.000000000000	-1.618879422463	-1.618884991589	0.318623180071	0.319014971083	0.083351491486	0.082047368904
25.000000	0.040000000000	5184	2593	0.000597707968	2593.000000000000	-1.618981489762	-1.618986708157	0.322730651685	0.323161369438	0.080851928172	0.079556396283
26.000000	0.038461538462	5184	2593	0.000590011593	2593.000000000000	-1.619071490359	-1.619076383645	0.326940025503	0.327411081064	0.078557842411	0.077270598775
27.000000	0.037037037037	5184	2593	0.000582331088	2593.000000000000	-1.619151135273	-1.619155727249	0.331251625698	0.331764257239	0.076448051769	0.075168790925
28.000000	0.035714285714	5184	2593	0.000574674732	2593.000000000000	-1.619221853305	-1.619226166064	0.335664360337	0.336219649113	0.074503996667	0.073232412500
29.000000	0.034482758621	5184	2593	0.000567052020	2593.000000000000	-1.619284844640	-1.619288898668	0.340176069247	0.340774953188	0.072709342700	0.071445130733
30.000000	0.033333333333	5184	2593	0.000559472973	2593.000000000000	-1.619341122811	-1.619344937078	0.344783811120	0.345427105198	0.071049658114	0.069792517595
31.000000	0.032258064516	5184	2593	0.000551947625	2593.000000000000	-1.619391547870	-1.619395139918	0.349484097124	0.350172508125	0.069512149272	0.068261785002
32.000000	0.031250000000	5184	2593	0.000544485655	2593.000000000000	-1.619436852852	-1.619440238887	0.354273078367	0.355007218752	0.068085441398	0.066841565258
33.000000	0.030303030303	5184	2593	0.000537096131	2593.000000000000	-1.619477665068	-1.619480860041	0.359146694195	0.359927093878	0.066759395096	0.065521727283
34.000000	0.029411764706	5184	2593	0.000529787349	2593.000000000000	-1.619514523358	-1.619517541051	0.364100787753	0.364927904908	0.065524951468	0.064293221441
35.000000	0.028571428571	5184	2593	0.000522566735	2593.000000000000	-1.619547892178	-1.619550745285	0.369131194487	0.370005426889	0.064374000352	0.063147947522
36.000000	0.027777777778	5184	2593	0.000515440808	2593.000000000000	-1.619578173163	-1.619580873370	0.374233808557	0.375155503992	0.063299267451	0.062078641634
37.000000	0.027027027027	5184	2593	0.000508415177	2593.000000000000	-1.619605714682	-1.619608272741	0.379404631419	0.380374091054	0.062294217051	0.061078778730
38.000000	0.026315789474	5184	2593	0.000501494563	2593.000000000000	-1.619630819769	-1.619633245575	0.384639806132	0.385657290879	0.061352967739	0.060142488151
39.000000	0.025641025641	5184	2593	0.000494682849	2593.000000000000	-1.619653752746	-1.619656055399	0.389935640416	0.391001379656	0.060470219031	0.059264480120
40.000000	0.025000000000	5184	2593	0.000487983132	2593.000000000000	-1.619674744763	-1.619676932635	0.395288620901	0.396402815015	0.059641187255	0.058439981517
41.000000	0.024390243902	5184	2593	0.000481397787	2593.000000000000	-1.619693998468	-1.619696079263	0.400695420592	0.401858245572	0.058861549325	0.057664679558
42.000000	0.023809523810	5184	2593	0.000474928535	2593.000000000000	-1.619711691943	-1.619713672755	0.406152901197	0.407364511052	0.058127393274	0.056934672272
43.000000	0.023255813953	5184	2593	0.000468576508	2593.000000000000	-1.619727982050	-1.619729869409	0.411658111609	0.412918640676	0.057435174645	0.056246424839
44.000000	0.022727272727	5184	2593	0.000462342314	2593.000000000000	-1.619743007264	-1.619744807189	0.417208283611	0.418517851976	0.056781677938	0.055596731007
45.000000	0.022222222222	5184	2593	0.000456226096	2593.000000000000	-1.619756890094	-1.619758608135	0.422800825614	0.424159540117	0.056163982475	0.054982678936
46.000000	0.021739130435	5184	2593	0.000450227597	2593.000000000000	-1.619769739155	-1.619771380434	0.428433315078	0.429841266546	0.055579432115	0.054401620903
47.000000	0.021276595745	5184	2593	0.000444346205	2593.000000000000	-1.619781650943	-1.619783220187	0.434103490117	0.435560761549	0.055025608354	0.053851146396
48.000000	0.020833333333	5184	2593	0.000438581007	2593.000000000000	-1.619792711356	-1.619794212934	0.439809240660	0.441315906066	0.054500306388	0.053329058191
49.000000	0.020408163265	5184	2593	0.000432930832	2593.000000000000	-1.619802997009	-1.619804434963	0.445548599463	0.447104724906	0.054001513798	0.052833351034
50.000000	0.020000000000	5184	2593	0.000427394290	2593.000000000000	-1.619812576372	-1.619813954444	0.451319733179	0.452925379521	0.053527391538	0.052362192649
51.000000	0.019607843137	5184	2593	0.000421969808	2593.000000000000	-1.619821510747	-1.619822832403	0.457120933632	0.458776153631	0.053076256973	0.051913906786
52.000000	0.019230769231	5184	2593	0.000416655662	2593.000000000000	-1.619829855121	-1.619831123577	0.462950609408	0.464655450101	0.052646568711	0.051486958072
53.000000	0.018867924528	5184	2593	0.000411450007	2593.000000000000	-1.619837658908	-1.619838877149	0.468807277824	0.470561785905	0.052236913050	0.051079938475
54.000000	0.018518518519	5184	2593	0.000406350897	2593.000000000000	-1.619844966587	-1.619846137386	0.474689557329	0.476493774347	0.051845991837	0.050691555180
55.000000	0.018181818182	5184	2593	0.000401356310	2593.000000000000	-1.619851818269	-1.619852944205	0.480596160346	0.482450123318	0.051472611596	0.050320619735
56.000000	0.017857142857	5184	2593	0.000396464166	2593.000000000000	-1.619858250186	-1.619859333661	0.486525886562	0.488429633737	0.051115673778	0.049966038317
57.000000	0.017543859649	5184	2593	0.000391672345	2593.000000000000	-1.619864295119	-1.619865338371	0.492477616674	0.494431184561	0.050774166010	0.049626803003
58.000000	0.017241379310	5184	2593	0.000386978697	2593.000000000000	-1.619869982778	-1.619870987893	0.498450306562	0.500453728205	0.050447154231	0.049301983917
59.000000	0.016949152542	5184	2593	0.000382381059	2593.000000000000	-1.619875340129	-1.619876309056	0.504442981881	0.506496290058	0.050133775629	0.048990722187
60.000000	0.016666666667	5184	2593	0.000377877263	2593.000000000000	-1.619880391690	-1.619881326249	0.510454733044	0.512557961834	0.049833232279	0.048692223597
61.000000	0.016393442623	5184	2593	0.000373465144	2593.000000000000	-1.619885159783	-1.619886061676	0.516484710580	0.518637894173	0.049544785418	0.048405752876
62.000000	0.016129032258	5184	2593	0.000369142552	2593.000000000000	-1.619889664763	-1.619890535583	0.522532120838	0.524735291165	0.049267750281	0.048130628546
63.000000	0.015873015873	5184	2593	0.000364907352	2593.000000000000	-1.619893925219	-1.619894766460	0.528596222008	0.530849416630	0.049001491442	0.047866218281
64.000000	0.015625000000	5184	2593	0.000360757437	2593.000000000000	-1.619897958150	-1.619898771212	0.534676320445	0.536979566627	0.048745418610	0.047611934709
65.000000	0.015384615385	5184	2593	0.000356690725	2593.000000000000	-1.619901779124	-1.619902565321	0.540771767274	0.543125104249	0.048498982820	0.047367231619
66.000000	0.015151515152	5184	2593	0.000352705169	2593.000000000000	-1.619905402418	-1.619906162983	0.546881955234	0.549285413506	0.048261673002	0.047131600538
67.000000	0.014925373134	5184	2593	0.000348798755	2593.000000000000	-1.619908841140	-1.619909577235	0.553006315775	0.555459936473	0.048033012853	0.046904567610
68.000000	0.014705882353	5184	2593	0.000344969508	2593.000000000000	-1.619912107343	-1.619912820059	0.559144316353	0.561648136468	0.047812558020	0.046685690797
69.000000	0.014492753623	5184	2593	0.000341215493	2593.000000000000	-1.619915212124	-1.619915902488	0.565295457932	0.567849512074	0.047599893533	0.046474557311
70.000000	0.014285714286	5184	2593	0.000337534815	2593.000000000000	-1.619918165710	-1.619918834691	0.571459272666	0.574063595830	0.047394631473	0.046270781296
71.000000	0.014084507042	5184	2593	0.000333925624	2593.000000000000	-1.619920977541	-1.619921626052	0.577635321746	0.580289957304	0.047196408859	0.046074001719
72.000000	0.013888888889	5184	2593	0.000330386109	2593.000000000000	-1.619923656337	-1.619924285240	0.583823193402	0.586528183667	0.047004885714	0.045883880447
73.000000	0.013698630137	5184	2593	0.000326914506	2593.000000000000	-1.619926210164	-1.619926820274	0.590022501040	0.592777877460	0.046819743315	0.045700100498
74.000000	0.013513513514	5184	2593	0.000323509092	2593.000000000000	-1.619928646494	-1.619929238580	0.596232881521	0.599038689618	0.046640682585	0.045522364443
75.000000	0.013333333333	5184	2593	0.000320168191	2593.000000000000	-1.619930972251	-1.619931547042	0.602453993542	0.605310270330	0.046467422629	0.045350392948
76.000000	0.013157894737	5184	2593	0.000316890167	2593.000000000000	-1.619933193862	-1.619933752047	0.608685516147	0.611592301661	0.046299699401	0.045183923443
77.000000	0.012987012987	5184	2593	0.000313673429	2593.000000000000	-1.619935317298	-1.619935859529	0.614927147319	0.617884487625	0.046137264477	0.045022708904
78.000000	0.012820512821	5184	2593	0.000310516430	2593.000000000000	-1.619937348111	-1.619937875008	0.621178602687	0.624186535610	0.045979883936	0.044866516732
79.000000	0.012658227848	5184	2593	0.000307417663	2593.000000000000	-1.619939291471	-1.619939803620	0.627439614300	0.630498182391	0.045827337330	0.044715127737
80.000000	0.012500000000	5184	2593	0.000304375663	2593.000000000000	-1.619941152191	-1.619941650151	0.633709929497	0.636819168020	0.045679416743	0.044568335195
81.000000	0.012345679012	5184	2593	0.000301389007	2593.000000000000	-1.619942934764	-1.619943419064	0.639989309845	0.643149263097	0.045535925923	0.044425943978
82.000000	0.012195121951	5184	2593	0.000298456311	2593.000000000000	-1.619944643383	-1.619945114526	0.646277530149	0.649488233815	0.045396679487	0.044287769776
83.000000	0.012048192771	5184	2593	0.000295576231	2593.000000000000	-1.619946281965	-1.619946740430	0.652574377523	0.655835871791	0.045261502184	0.044153638359
84.000000	0.011904761905	5184	2593	0.000292747460	2593.000000000000	-1.619947854173	-1.619948300416	0.658879650526	0.662191975929	0.045130228224	0.044023384896
85.000000	0.011764705882	5184	2593	0.000289968732	2593.000000000000	-1.619949363435	-1.619949797890	0.665193158354	0.668556351146	0.045002700650	0.043896853353
86.000000	0.011627906977	5184	2593	0.000287238812	2593.000000000000	-1.619950812964	-1.619951236046	0.671514720081	0.674928817823	0.044878770766	0.043773895899
87.000000	0.011494252874	5184	2593	0.000284556506	2593.000000000000	-1.619952205771	-1.619952617873	0.677844163956	0.681309196220	0.044758297603	0.043654372395
88.000000	0.011363636364	5184	2593	0.000281920651	2593.000000000000	-1.619953544680	-1.619953946180	0.684181326735	0.687697329334	0.044641147429	0.043538149896
89.000000	0.011235955056	5184	2593	0.000279330121	2593.000000000000	-1.619954832344	-1.619955223602	0.690526053071	0.694093060803	0.044527193292	0.043425102201
90.000000	0.011111111111	5184	2593	0.000276783819	2593.000000000000	-1.619956071257	-1.619956452615	0.696878194929	0.700496240449	0.044416314600	0.043315109424
91.000000	0.010989010989	5184	2593	0.000274280684	2593.000000000000	-1.619957263761	-1.619957635549	0.703237611053	0.706906721171	0.044308396726	0.043208057623
92.000000	0.010869565217	5184	2593	0.000271819682	2593.000000000000	-1.619958412063	-1.619958774596	0.709604166459	0.713324370033	0.044203330653	0.043103838423
93.000000	0.010752688172	5184	2593	0.000269399814	2593.000000000000	-1.619959518241	-1.619959871819	0.715977731964	0.719749053829	0.044101012626	0.043002348683
94.000000	0.010638297872	5184	2593	0.000267020105	2593.000000000000	-1.619960584252	-1.619960929164	0.722358183751	0.726180648028	0.044001343848	0.042903490196
95.000000	0.010526315789	5184	2593	0.000264679611	2593.000000000000	-1.619961611943	-1.619961948465	0.728745402954	0.732619039239	0.043904230181	0.042807169380
96.000000	0.010416666667	5184	2593	0.000262377417	2593.000000000000	-1.619962603056	-1.619962931452	0.735139275282	0.739064091993	0.043809581882	0.042713297027
97.000000	0.010309278351	5184	2593	0.000260112631	2593.000000000000	-1.619963559236	-1.619963879761	0.741539690661	0.745515714295	0.043717313341	0.042621788035
98.000000	0.010204081633	5184	2593	0.000257884389	2593.000000000000	-1.619964482038	-1.619964794936	0.747946542902	0.751973791691	0.043627342853	0.042532561184
99.000000	0.010101010101	5184	2593	0.000255691852	2593.000000000000	-1.619965372932	-1.619965678437	0.754359729397	0.758438217414	0.043539592392	0.042445538914
100.000000	0.010000000000	5184	2593	0.000253534205	2593.000000000000	-1.619966233309	-1.619966531646	0.760779150829	0.764908895583	0.043453987410	0.042360647121
