beta	temperature	nsites	canonical_n	mu_grand_canonical	avg_n_grand_canonical	energy_per_particle_grand_canonical	energy_per_particle_canonical
1.000000	1.000000000000	113	57	0.028858138358	57.000000000000	-1.139075061498	-1.144183234577
2.000000	0.500000000000	113	57	0.022931588695	57.000000000000	-1.376042416997	-1.379234742749
3.000000	0.333333333333	113	57	0.020705004605	57.000000000000	-1.439776788953	-1.441997696678
4.000000	0.250000000000	113	57	0.019335616095	57.000000000000	-1.465239098624	-1.466877347088
5.000000	0.200000000000	113	57	0.018230758944	57.000000000000	-1.477771440108	-1.478994464360
6.000000	0.166666666667	113	57	0.017198001704	57.000000000000	-1.484683345517	-1.485597691113
7.000000	0.142857142857	113	57	0.016190393551	57.000000000000	-1.488777294613	-1.489462335718
8.000000	0.125000000000	113	57	0.015211020344	57.000000000000	-1.491328669599	-1.491843979289
9.000000	0.111111111111	113	57	0.014273761088	57.000000000000	-1.492982722447	-1.493372240012
10.000000	0.100000000000	113	57	0.013390133587	57.000000000000	-1.494089904231	-1.494385738967
11.000000	0.090909090909	113	57	0.012566631079	57.000000000000	-1.494850824627	-1.495076450429
12.000000	0.083333333333	113	57	0.011805403472	57.000000000000	-1.495385298963	-1.495557981282
13.000000	0.076923076923	113	57	0.011105580388	57.000000000000	-1.495767531223	-1.495900073521
14.000000	0.071428571429	113	57	0.010464421050	57.000000000000	-1.496044965405	-1.496146939739
15.000000	0.066666666667	113	57	0.009878145500	57.000000000000	-1.496248802988	-1.496327416132
16.000000	0.062500000000	113	57	0.009342491736	57.000000000000	-1.496400078757	-1.496460787595
17.000000	0.058823529412	113	57	0.008853073531	57.000000000000	-1.496513283021	-1.496560237801
18.000000	0.055555555556	113	57	0.008405601555	57.000000000000	-1.496598585083	-1.496634953181
19.000000	0.052631578947	113	57	0.007996012876	57.000000000000	-1.496663235877	-1.496691441159
20.000000	0.050000000000	113	57	0.007620539810	57.000000000000	-1.496712475506	-1.496734377008
21.000000	0.047619047619	113	57	0.007275739270	57.000000000000	-1.496750134235	-1.496767160519
22.000000	0.045454545455	113	57	0.006958496974	57.000000000000	-1.496779038911	-1.496792289625
23.000000	0.043478260870	113	57	0.006666016297	57.000000000000	-1.496801292964	-1.496811615915
24.000000	0.041666666667	113	57	0.006395798360	57.000000000000	-1.496818472498	-1.496826522306
25.000000	0.040000000000	113	57	0.006145617715	57.000000000000	-1.496831765582	-1.496838048425
26.000000	0.038461538462	113	57	0.005913496469	57.000000000000	-1.496842072424	-1.496846980238
27.000000	0.037037037037	113	57	0.005697678616	57.000000000000	-1.496850078182	-1.496853914848
28.000000	0.035714285714	113	57	0.005496605612	57.000000000000	-1.496856306387	-1.496859307810
29.000000	0.034482758621	113	57	0.005308893775	57.000000000000	-1.496861158440	-1.496863507976
30.000000	0.033333333333	113	57	0.005133313747	57.000000000000	-1.496864943037	-1.496866783361
31.000000	0.032258064516	113	57	0.004968772082	57.000000000000	-1.496867898213	-1.496869340463
32.000000	0.031250000000	113	57	0.004814294883	57.000000000000	-1.496870207947	-1.496871338781
33.000000	0.030303030303	113	57	0.004669013362	57.000000000000	-1.496872014736	-1.496872901789
34.000000	0.029411764706	113	57	0.004532151156	57.000000000000	-1.496873429153	-1.496874125257
35.000000	0.028571428571	113	57	0.004403013214	57.000000000000	-1.496874537142	-1.496875083596
36.000000	0.027777777778	113	57	0.004280976087	57.000000000000	-1.496875405596	-1.496875834711
37.000000	0.027027027027	113	57	0.004165479453	57.000000000000	-1.496876086653	-1.496876423723
38.000000	0.026315789474	113	57	0.004056018718	57.000000000000	-1.496876620996	-1.496876885833
39.000000	0.025641025641	113	57	0.003952138562	57.000000000000	-1.496877040399	-1.496877248530
40.000000	0.025000000000	113	57	0.003853427309	57.000000000000	-1.496877369705	-1.496877533307
41.000000	0.024390243902	113	57	0.003759512000	57.000000000000	-1.496877628351	-1.496877756974
42.000000	0.023809523810	113	57	0.003670054094	57.000000000000	-1.496877831557	-1.496877932696
43.000000	0.023255813953	113	57	0.003584745696	57.000000000000	-1.496877991245	-1.496878070784
44.000000	0.022727272727	113	57	0.003503306252	57.000000000000	-1.496878116762	-1.496878179324
45.000000	0.022222222222	113	57	0.003425479651	57.000000000000	-1.496878215440	-1.496878264654
46.000000	0.021739130435	113	57	0.003351031672	57.000000000000	-1.496878293032	-1.496878331749
47.000000	0.021276595745	113	57	0.003279747733	57.000000000000	-1.496878354052	-1.496878384514
48.000000	0.020833333333	113	57	0.003211430909	57.000000000000	-1.496878402047	-1.496878426015
49.000000	0.020408163265	113	57	0.003145900178	57.000000000000	-1.496878439800	-1.496878458662
50.000000	0.020000000000	113	57	0.003082988864	57.000000000000	-1.496878469502	-1.496878484345
51.000000	0.019607843137	113	57	0.003022543264	57.000000000000	-1.496878492870	-1.496878504552
52.000000	0.019230769231	113	57	0.002964421416	57.000000000000	-1.496878511258	-1.496878520452
53.000000	0.018867924528	113	57	0.002908492013	57.000000000000	-1.496878525727	-1.496878532964
54.000000	0.018518518519	113	57	0.002854633427	57.000000000000	-1.496878537114	-1.496878542810
55.000000	0.018181818182	113	57	0.002802732838	57.000000000000	-1.496878546076	-1.496878550559
56.000000	0.017857142857	113	57	0.002752685457	57.000000000000	-1.496878553129	-1.496878556658
57.000000	0.017543859649	113	57	0.002704393828	57.000000000000	-1.496878558680	-1.496878561458
58.000000	0.017241379310	113	57	0.002657767198	57.000000000000	-1.496878563050	-1.496878565237
59.000000	0.016949152542	113	57	0.002612720954	57.000000000000	-1.496878566489	-1.496878568211
60.000000	0.016666666667	113	57	0.002569176113	57.000000000000	-1.496878569197	-1.496878570552
61.000000	0.016393442623	113	57	0.002527058866	57.000000000000	-1.496878571328	-1.496878572395
62.000000	0.016129032258	113	57	0.002486300158	57.000000000000	-1.496878573006	-1.496878573846
63.000000	0.015873015873	113	57	0.002446835312	57.000000000000	-1.496878574326	-1.496878574988
64.000000	0.015625000000	113	57	0.002408603694	57.000000000000	-1.496878575366	-1.496878575887
65.000000	0.015384615385	113	57	0.002371548394	57.000000000000	-1.496878576185	-1.496878576595
66.000000	0.015151515152	113	57	0.002335615953	57.000000000000	-1.496878576829	-1.496878577152
67.000000	0.014925373134	113	57	0.002300756099	57.000000000000	-1.496878577336	-1.496878577590
68.000000	0.014705882353	113	57	0.002266921517	57.000000000000	-1.496878577736	-1.496878577936
69.000000	0.014492753623	113	57	0.002234067633	57.000000000000	-1.496878578050	-1.496878578208
70.000000	0.014285714286	113	57	0.002202152421	57.000000000000	-1.496878578298	-1.496878578422
71.000000	0.014084507042	113	57	0.002171136221	57.000000000000	-1.496878578493	-1.496878578590
72.000000	0.013888888889	113	57	0.002140981575	57.000000000000	-1.496878578646	-1.496878578723
73.000000	0.013698630137	113	57	0.002111653079	57.000000000000	-1.496878578767	-1.496878578828
74.000000	0.013513513514	113	57	0.002083117241	57.000000000000	-1.496878578862	-1.496878578910
75.000000	0.013333333333	113	57	0.002055342356	57.000000000000	-1.496878578937	-1.496878578975
76.000000	0.013157894737	113	57	0.002028298386	57.000000000000	-1.496878578996	-1.496878579026
77.000000	0.012987012987	113	57	0.002001956856	57.000000000000	-1.496878579042	-1.496878579066
78.000000	0.012820512821	113	57	0.001976290747	57.000000000000	-1.496878579079	-1.496878579097
79.000000	0.012658227848	113	57	0.001951274413	57.000000000000	-1.496878579108	-1.496878579122
80.000000	0.012500000000	113	57	0.001926883486	57.000000000000	-1.496878579130	-1.496878579142
81.000000	0.012345679012	113	57	0.001903094803	57.000000000000	-1.496878579148	-1.496878579157
82.000000	0.012195121951	113	57	0.001879886332	57.000000000000	-1.496878579162	-1.496878579169
83.000000	0.012048192771	113	57	0.001857237101	57.000000000000	-1.496878579173	-1.496878579179
84.000000	0.011904761905	113	57	0.001835127136	57.000000000000	-1.496878579182	-1.496878579186
85.000000	0.011764705882	113	57	0.001813537406	57.000000000000	-1.496878579189	-1.496878579192
86.000000	0.011627906977	113	57	0.001792449763	57.000000000000	-1.496878579194	-1.496878579197
87.000000	0.011494252874	113	57	0.001771846893	57.000000000000	-1.496878579199	-1.496878579201
88.000000	0.011363636364	113	57	0.001751712269	57.000000000000	-1.496878579202	-1.496878579204
89.000000	0.011235955056	113	57	0.001732030109	57.000000000000	-1.496878579205	-1.496878579206
90.000000	0.011111111111	113	57	0.001712785330	57.000000000000	-1.496878579207	-1.496878579208
91.000000	0.010989010989	113	57	0.001693963514	57.000000000000	-1.496878579208	-1.496878579209
92.000000	0.010869565217	113	57	0.001675550867	57.000000000000	-1.496878579210	-1.496878579210
93.000000	0.010752688172	113	57	0.001657534191	57.000000000000	-1.496878579211	-1.496878579211
94.000000	0.010638297872	113	57	0.001639900849	57.000000000000	-1.496878579211	-1.496878579212
95.000000	0.010526315789	113	57	0.001622638735	57.000000000000	-1.496878579212	-1.496878579212
96.000000	0.010416666667	113	57	0.001605736248	57.000000000000	-1.496878579213	-1.496878579213
97.000000	0.010309278351	113	57	0.001589182266	57.000000000000	-1.496878579213	-1.496878579213
98.000000	0.010204081633	113	57	0.001572966121	57.000000000000	-1.496878579213	-1.496878579213
99.000000	0.010101010101	113	57	0.001557077574	57.000000000000	-1.496878579213	-1.496878579214
100.000000	0.010000000000	113	57	0.001541506798	57.000000000000	-1.496878579214	-1.496878579214
